time,frequency,confidence
0.0000000000,292.9575438235,0.0723790228
0.0100000000,292.2619735861,0.3588311672
0.0200000000,291.6553947113,0.2642363310
0.0300000000,289.9638816479,0.0096756425
0.0400000000,286.9941470136,0.0318728238
0.0500000000,279.3300176160,0.0134706190
0.0600000000,266.9834548456,0.0256041083
0.0700000000,254.7754034170,0.0576691441
0.0800000000,263.3465568809,0.1599853039
0.0900000000,259.9038462270,0.5069739819
0.1000000000,259.8888715569,0.4020211101
0.1100000000,257.8822840059,0.2244518995
0.1200000000,236.8089794824,0.0774789676
0.1300000000,207.9779142798,0.0557773933
0.1400000000,189.1010564671,0.0443951897
0.1500000000,169.5061831341,0.0693518594
0.1600000000,154.2494515932,0.2545332909
0.1700000000,154.7200133623,0.5943997502
0.1800000000,155.2030234016,0.5743585825
0.1900000000,157.9095465035,0.3168979883
0.2000000000,160.6027147920,0.3034914732
0.2100000000,159.4118557386,0.5730985999
0.2200000000,154.2442237368,0.6045126319
0.2300000000,152.9536481988,0.6641687751
0.2400000000,153.0858457859,0.5451055765
0.2500000000,156.5740013824,0.3866285682
0.2600000000,158.4288832816,0.4002681673
0.2700000000,156.8175322899,0.0808299407
0.2800000000,156.2903510447,0.3542709351
0.2900000000,155.9244684914,0.0525116362
0.3000000000,156.0217756442,0.0562654436
0.3100000000,155.6863678195,0.0850451961
0.3200000000,155.5124956289,0.0195286628
0.3300000000,155.7697264097,0.1739549041
0.3400000000,154.6410930354,0.2439322323
0.3500000000,153.9656953121,0.1426465809
0.3600000000,156.5805783316,0.0238391962
0.3700000000,150.5905755675,0.0801302642
0.3800000000,140.6586845306,0.0707291886
0.3900000000,144.3502632293,0.1687675864
0.4000000000,144.7572294430,0.5137096643
0.4100000000,145.9481738305,0.3813667595
0.4200000000,150.7717047135,0.2665812969
0.4300000000,155.2067527674,0.3663040400
0.4400000000,160.2347230859,0.4079397917
0.4500000000,161.1940649743,0.3732345998
0.4600000000,161.6703091360,0.0994555280
0.4700000000,165.7784301501,0.0524175093
0.4800000000,167.4009972591,0.1339235157
0.4900000000,169.8723377361,0.1476929486
0.5000000000,175.5270616940,0.0347700007
0.5100000000,180.8699686310,0.2127139866
0.5200000000,186.4227461822,0.5836845636
0.5300000000,191.3615738640,0.6808381081
0.5400000000,195.3681362734,0.4599535465
0.5500000000,202.7490517618,0.1268447489
0.5600000000,204.3753299020,0.1273821443
0.5700000000,203.1404658239,0.1645126641
0.5800000000,198.3680647415,0.3923247755
0.5900000000,191.1391928529,0.2076409012
0.6000000000,187.9227992686,0.0764707327
0.6100000000,183.8964611514,0.3039037883
0.6200000000,179.0185882907,0.1282649785
0.6300000000,174.1724411166,0.2440774590
0.6400000000,163.4562362435,0.0554680340
0.6500000000,157.0428468296,0.1102698073
0.6600000000,154.9034345963,0.1693035662
0.6700000000,155.1794415079,0.1391340792
0.6800000000,174.3356143373,0.1198674068
0.6900000000,166.6368075706,0.1711157411
0.7000000000,160.4959164640,0.3461986780
0.7100000000,156.0427573648,0.4463891387
0.7200000000,154.2486643545,0.6509402394
0.7300000000,153.2308824887,0.7050483227
0.7400000000,154.0669411513,0.7608655691
0.7500000000,151.9953763308,0.5754026771
0.7600000000,150.1484732084,0.5254649520
0.7700000000,150.4661890984,0.4984043837
0.7800000000,153.6958957092,0.3993277252
0.7900000000,154.9432694039,0.3647815883
0.8000000000,156.9198118121,0.3785656989
0.8100000000,158.7330325078,0.5562912226
0.8200000000,155.8889919379,0.5955604315
0.8300000000,155.6673989667,0.2051618993
0.8400000000,138.8032490303,0.0803646073
0.8500000000,139.3925114117,0.1162731051
0.8600000000,140.7164266170,0.1501398534
0.8700000000,149.4019809982,0.2181503177
0.8800000000,157.6374640882,0.2657598555
0.8900000000,158.4385389265,0.1759162247
0.9000000000,158.2782793088,0.2136428505
0.9100000000,157.7780300449,0.2647987604
0.9200000000,155.8965125086,0.3693478107
0.9300000000,156.2855684462,0.5978528261
0.9400000000,156.7464640701,0.5923082829
0.9500000000,156.9135869159,0.6243593693
0.9600000000,155.7478829971,0.5865241885
0.9700000000,158.2975613188,0.4154807329
0.9800000000,162.9621335679,0.4932933152
0.9900000000,164.4018010041,0.6605743170
1.0000000000,161.3747620749,0.6980119944
1.0100000000,156.9857040589,0.8319821954
1.0200000000,159.0950752038,0.3615047038
1.0300000000,162.5765927707,0.2867360711
1.0400000000,170.7121353942,0.2914335728
1.0500000000,179.4227932220,0.3035667241
1.0600000000,185.2693064996,0.2876943350
1.0700000000,189.7491757148,0.3766168654
1.0800000000,195.3002821841,0.2108352035
1.0900000000,198.2151224034,0.5445133448
1.1000000000,200.1964758936,0.7262126803
1.1100000000,200.7577297804,0.8377147913
1.1200000000,200.2610012702,0.8837113380
1.1300000000,199.2791963334,0.9277639389
1.1400000000,198.4587116594,0.9374571443
1.1500000000,198.2797487710,0.9391852021
1.1600000000,198.5207727840,0.9467062354
1.1700000000,198.0145086236,0.9193257689
1.1800000000,196.1630617352,0.9274877310
1.1900000000,195.3431525312,0.9380134344
1.2000000000,196.0376166024,0.9366672039
1.2100000000,196.4130008104,0.9510080814
1.2200000000,196.2186027084,0.9523251057
1.2300000000,196.9023006728,0.9560704231
1.2400000000,198.8804584754,0.9328252673
1.2500000000,201.7208613839,0.9168918133
1.2600000000,203.5410800459,0.9490967989
1.2700000000,204.1670190543,0.9540355206
1.2800000000,204.3058796554,0.9479585290
1.2900000000,204.4113652025,0.9453669190
1.3000000000,204.4829585776,0.9431782961
1.3100000000,204.3679122009,0.9458974004
1.3200000000,204.4143511055,0.9408001900
1.3300000000,204.9983423901,0.9237928391
1.3400000000,205.4608034847,0.9503872395
1.3500000000,205.6058672955,0.9524745941
1.3600000000,205.7551890201,0.9536614418
1.3700000000,206.0102753254,0.9597694874
1.3800000000,205.8674528730,0.9633215070
1.3900000000,205.5061269729,0.9550251961
1.4000000000,205.0009926955,0.9332800508
1.4100000000,204.7703261830,0.9283636808
1.4200000000,204.4545539917,0.9446628690
1.4300000000,203.7900301336,0.9533152580
1.4400000000,203.2309225820,0.9430820346
1.4500000000,202.9970320824,0.9331080914
1.4600000000,203.0803450571,0.9411522746
1.4700000000,203.0203717786,0.9410055280
1.4800000000,202.9914931819,0.9396471977
1.4900000000,203.3140962941,0.9506844282
1.5000000000,203.6127152853,0.9531119466
1.5100000000,203.8323494709,0.9464496374
1.5200000000,203.4739020258,0.9383432269
1.5300000000,202.7767432792,0.9125227332
1.5400000000,202.2911244259,0.9080054760
1.5500000000,202.1959608881,0.9121973515
1.5600000000,202.1456958487,0.9141222835
1.5700000000,201.5336143629,0.9172090888
1.5800000000,200.5390784086,0.8878020048
1.5900000000,199.5262239671,0.9111314416
1.6000000000,198.7093423199,0.9159412384
1.6100000000,198.3589554853,0.9086320996
1.6200000000,198.6807024007,0.9110798836
1.6300000000,199.5229241783,0.9037316442
1.6400000000,200.6072159261,0.8808559179
1.6500000000,201.7408669373,0.9077940583
1.6600000000,202.7331196738,0.8991319537
1.6700000000,203.6704013965,0.9342033267
1.6800000000,204.5177946855,0.9263849258
1.6900000000,205.3575235614,0.9322355986
1.7000000000,205.9550640628,0.9427001476
1.7100000000,206.1884441689,0.9335516095
1.7200000000,205.6221055625,0.8976733088
1.7300000000,204.7128999274,0.8033900857
1.7400000000,204.8212071757,0.6774852872
1.7500000000,204.8142036094,0.6035861969
1.7600000000,203.5997207222,0.6202216148
1.7700000000,202.0791190201,0.5864664912
1.7800000000,200.0934948088,0.5290401578
1.7900000000,198.2271339465,0.2634368539
1.8000000000,187.7116528503,0.2775292099
1.8100000000,181.4680458492,0.2974994481
1.8200000000,172.7166726009,0.2467001975
1.8300000000,167.4625635712,0.1329322159
1.8400000000,164.6367898397,0.1343465894
1.8500000000,159.7510521491,0.1356303096
1.8600000000,154.8179518701,0.4708279073
1.8700000000,146.7062534054,0.1530731171
1.8800000000,138.4689298544,0.1767168194
1.8900000000,133.7469936455,0.2032768726
1.9000000000,130.9619181426,0.2356589884
1.9100000000,129.7344323424,0.4692496955
1.9200000000,127.9894901721,0.2381057590
1.9300000000,130.5228656611,0.3209742308
1.9400000000,140.9487428527,0.0437169299
1.9500000000,144.4111433688,0.0976685286
1.9600000000,143.5408368992,0.0732807592
1.9700000000,153.0185674596,0.0968019217
1.9800000000,159.8259310087,0.3608106077
1.9900000000,158.2880820999,0.5448103547
2.0000000000,157.6881193664,0.5862049460
2.0100000000,156.4035887538,0.5155058503
2.0200000000,155.0612760057,0.5218061805
2.0300000000,153.3226102673,0.6188021302
2.0400000000,152.8938377288,0.7355747223
2.0500000000,150.1911754112,0.5850417018
2.0600000000,148.7830793597,0.2754403949
2.0700000000,149.4793602032,0.2030607015
2.0800000000,152.0016713786,0.3409054577
2.0900000000,156.0160251857,0.4407966435
2.1000000000,156.6774825635,0.6266545057
2.1100000000,156.3754410849,0.6942653060
2.1200000000,156.2459921958,0.7727557421
2.1300000000,156.6879726418,0.5765759945
2.1400000000,156.7572404550,0.3204733729
2.1500000000,156.9418308859,0.1606546491
2.1600000000,156.9144597378,0.1513214260
2.1700000000,156.7570931453,0.1550853252
2.1800000000,155.7863153311,0.1992659271
2.1900000000,154.8836886037,0.1657023579
2.2000000000,155.3362985200,0.5458536744
2.2100000000,154.5128992142,0.6262111068
2.2200000000,155.4432917061,0.6478363276
2.2300000000,155.4437971841,0.5837404728
2.2400000000,153.8426909464,0.1835563481
2.2500000000,154.0612398772,0.0820960104
2.2600000000,156.9140200173,0.2711757123
2.2700000000,162.0834461887,0.3936275840
2.2800000000,159.4442204568,0.5520375371
2.2900000000,156.5223539822,0.6965891123
2.3000000000,155.3582503418,0.7105673552
2.3100000000,154.0860178610,0.0694480613
2.3200000000,154.8260383929,0.0827118307
2.3300000000,155.1352071441,0.0471040457
2.3400000000,155.2199971881,0.0754645765
2.3500000000,154.4501518562,0.1506620198
2.3600000000,154.1525232477,0.1585232466
2.3700000000,152.7359502170,0.1666150093
2.3800000000,149.7936096325,0.1196428761
2.3900000000,155.9486450482,0.0573460944
2.4000000000,167.2437511488,0.0227967910
2.4100000000,181.1320957273,0.0111744590
2.4200000000,194.1403326513,0.0230802372
2.4300000000,204.9428593204,0.0149426358
2.4400000000,223.1109826687,0.1229883507
2.4500000000,219.6579012000,0.1327665001
2.4600000000,209.4647591575,0.0488831811
2.4700000000,191.6047135508,0.0524504818
2.4800000000,170.5258204807,0.2648422718
2.4900000000,154.2055441411,0.2245392203
2.5000000000,149.2070714676,0.1818229854
2.5100000000,150.1966316001,0.0566312298
2.5200000000,151.9566487296,0.0240412802
2.5300000000,151.4348839029,0.0314800888
2.5400000000,151.1160177964,0.0874223933
2.5500000000,155.2174783825,0.1091850102
2.5600000000,155.7613403443,0.0695424974
2.5700000000,152.6211321924,0.0721479803
2.5800000000,150.2283476214,0.0757459030
2.5900000000,147.0201769914,0.1750856489
2.6000000000,148.9318635568,0.3545982540
2.6100000000,152.9595055500,0.2127331495
2.6200000000,155.9948488076,0.1785936058
2.6300000000,143.3574354798,0.1093159169
2.6400000000,143.3957495890,0.1415473074
2.6500000000,146.7303082249,0.1091301590
2.6600000000,151.3958335027,0.0896381363
2.6700000000,152.1115563136,0.2060510367
2.6800000000,149.6761216230,0.1286686063
2.6900000000,143.4807314940,0.2595830560
2.7000000000,133.2374808039,0.1801231056
2.7100000000,131.4184962652,0.0811713338
2.7200000000,134.5964853218,0.1131926328
2.7300000000,135.2183841958,0.0593078099
2.7400000000,133.1963467458,0.1227788031
2.7500000000,152.5253799976,0.2991541326
2.7600000000,174.2145604279,0.3529088199
2.7700000000,194.1886745232,0.6356974244
2.7800000000,190.7836789684,0.6503590345
2.7900000000,185.5621901912,0.5678672194
2.8000000000,182.6392945532,0.3705308437
2.8100000000,167.4331124747,0.7272752523
2.8200000000,165.1687416807,0.8877265453
2.8300000000,163.4570974654,0.9138880372
2.8400000000,161.2063545591,0.8396970630
2.8500000000,157.3682318577,0.8098042011
2.8600000000,154.5202797209,0.9132772684
2.8700000000,152.6109191150,0.9062629342
2.8800000000,150.4258220368,0.9160556197
2.8900000000,148.9744889953,0.9097021818
2.9000000000,147.7901332730,0.9407353997
2.9100000000,147.0687923897,0.9425035119
2.9200000000,146.6708069477,0.9390454292
2.9300000000,146.4487892651,0.9217410684
2.9400000000,146.4985134138,0.9365544319
2.9500000000,146.4882079777,0.9312447906
2.9600000000,146.6345751743,0.9404487014
2.9700000000,146.9830987865,0.9558411241
2.9800000000,147.1861743776,0.9596775770
2.9900000000,147.0610149691,0.9586912394
3.0000000000,147.3272229366,0.9592841864
3.0100000000,147.6176569105,0.9524391890
3.0200000000,148.2187284412,0.9264596105
3.0300000000,148.6852653579,0.9176757336
3.0400000000,149.2725191758,0.9180097580
3.0500000000,149.9355525771,0.8975132704
3.0600000000,151.0204783780,0.9275765419
3.0700000000,152.2192994454,0.9264965653
3.0800000000,153.5582797568,0.9314126968
3.0900000000,154.7445359289,0.9498320818
3.1000000000,155.6680992248,0.9591227174
3.1100000000,156.7250128762,0.9294313788
3.1200000000,158.4124189703,0.9223346114
3.1300000000,160.4685850508,0.9057766795
3.1400000000,161.8200557701,0.9201431274
3.1500000000,163.2035222635,0.9242084622
3.1600000000,164.6384406661,0.9419492483
3.1700000000,165.8942660892,0.9473802447
3.1800000000,167.6851639518,0.9286826849
3.1900000000,169.6211105653,0.9061844349
3.2000000000,171.3207894746,0.9329276085
3.2100000000,173.0560871361,0.9341529012
3.2200000000,174.6396300465,0.9420765638
3.2300000000,176.5549443829,0.9140004516
3.2400000000,179.5729889874,0.9108290076
3.2500000000,183.3274278030,0.9290412068
3.2600000000,185.2242430556,0.9472817779
3.2700000000,186.5299265169,0.9218766689
3.2800000000,188.2240534574,0.9255188704
3.2900000000,190.0640115769,0.9298530817
3.3000000000,192.0200631944,0.9306948185
3.3100000000,194.0346090703,0.9314390421
3.3200000000,196.0108875241,0.9095235467
3.3300000000,199.2660713437,0.8275383115
3.3400000000,205.7780380276,0.8398047686
3.3500000000,209.3231520467,0.9038355350
3.3600000000,212.8961559717,0.9464744329
3.3700000000,216.4301416803,0.9326639771
3.3800000000,218.7152668047,0.9479497075
3.3900000000,220.2860557985,0.9658724666
3.4000000000,221.5812644565,0.9523954391
3.4100000000,223.2106019697,0.9583131671
3.4200000000,225.2657445364,0.9302600622
3.4300000000,228.5355638582,0.8625989556
3.4400000000,234.9031161570,0.8144218326
3.4500000000,240.2064356739,0.7711901665
3.4600000000,246.4970853443,0.8397775888
3.4700000000,247.8958905905,0.9227861762
3.4800000000,247.9795300738,0.9076728821
3.4900000000,247.8626360020,0.8820816278
3.5000000000,247.5158057848,0.8154501319
3.5100000000,246.4717099303,0.6284104586
3.5200000000,245.8358916905,0.4877903163
3.5300000000,243.3026128029,0.3978829384
3.5400000000,243.3922844963,0.4568729699
3.5500000000,244.3373272915,0.1214380637
3.5600000000,250.1218488613,0.1872022897
3.5700000000,253.1242456760,0.2142269164
3.5800000000,252.6721969937,0.1272283494
3.5900000000,227.6061120644,0.0924090594
3.6000000000,217.7871928523,0.0943261832
3.6100000000,199.8804461805,0.0586553663
3.6200000000,180.8774877313,0.0738471076
3.6300000000,167.1579533375,0.0558811873
3.6400000000,154.8350061826,0.0765270591
3.6500000000,155.5408706886,0.0731471553
3.6600000000,156.3510876466,0.0946593136
3.6700000000,155.9170601633,0.1163187772
3.6800000000,157.9151257551,0.1812241673
3.6900000000,157.4939008637,0.0662500039
3.7000000000,154.6932892440,0.2008695751
3.7100000000,151.2483416696,0.4049601853
3.7200000000,141.0043967249,0.3109897673
3.7300000000,131.9126440868,0.1687797904
3.7400000000,129.7771726275,0.0785417929
3.7500000000,132.8467163609,0.0685559139
3.7600000000,134.6276285829,0.0774959773
3.7700000000,130.4173687503,0.1742172539
3.7800000000,128.2344427767,0.2147615403
3.7900000000,141.9944756566,0.1790128797
3.8000000000,154.5742939799,0.3657975495
3.8100000000,154.0087123778,0.3197968006
3.8200000000,158.3663199540,0.1684285253
3.8300000000,169.7640975610,0.1303555816
3.8400000000,175.6819332093,0.0386626646
3.8500000000,164.5926137392,0.0281914156
3.8600000000,152.9427341779,0.0480326936
3.8700000000,152.9766357591,0.4059264660
3.8800000000,156.3664066288,0.5467123389
3.8900000000,157.6897751278,0.5816492438
3.9000000000,158.4578690420,0.4987053573
3.9100000000,158.3728935523,0.4775698185
3.9200000000,159.1089972478,0.2384472191
3.9300000000,160.4393099864,0.3934464753
3.9400000000,161.4502929488,0.2557559609
3.9500000000,162.7266290158,0.0974746570
3.9600000000,161.0017120449,0.0603745915
3.9700000000,155.9846322972,0.1614857912
3.9800000000,154.3580170875,0.5608755946
3.9900000000,154.4011456915,0.5157116652
4.0000000000,153.8855796446,0.2936399281
4.0100000000,143.0490316658,0.0389565080
4.0200000000,143.9444957119,0.1760773510
4.0300000000,147.1089913260,0.4964538515
4.0400000000,149.2996106445,0.6705961823
4.0500000000,148.3249354304,0.4031535685
4.0600000000,148.6625971987,0.1085192710
4.0700000000,144.2220440891,0.4864034355
4.0800000000,142.7407568035,0.2845612168
4.0900000000,148.3517696658,0.3717833459
4.1000000000,147.5107533747,0.5164518356
4.1100000000,146.4987743693,0.3542351723
