time,frequency,confidence
4.1200000000,146.3274108489,0.2584240437
4.1300000000,142.2975257235,0.0484277494
4.1400000000,159.8351825913,0.0272992905
4.1500000000,174.5496905992,0.1449721605
4.1600000000,172.1035999128,0.0599532574
4.1700000000,158.7563889562,0.0351732932
4.1800000000,148.2441315006,0.0690703318
4.1900000000,138.6129199893,0.0381279066
4.2000000000,125.8024609977,0.0460112132
4.2100000000,114.7171131451,0.0336709358
4.2200000000,106.5792708619,0.0695373937
4.2300000000,121.7432940477,0.1666603535
4.2400000000,133.0901265221,0.0690721795
4.2500000000,134.4110388430,0.2062216401
4.2600000000,133.6324107725,0.1840670556
4.2700000000,133.8651900555,0.0642778426
4.2800000000,144.9644349506,0.2141194493
4.2900000000,151.3006002066,0.2525417209
4.3000000000,149.8427647652,0.3362343311
4.3100000000,149.5443835716,0.2409401983
4.3200000000,147.1194884676,0.1271822304
4.3300000000,148.4727850269,0.1369538307
4.3400000000,151.6612396522,0.0390981287
4.3500000000,151.6794220866,0.3111807406
4.3600000000,146.9928813178,0.2068761438
4.3700000000,141.9803009114,0.0852342397
4.3800000000,136.0664509646,0.1926426589
4.3900000000,130.9132649263,0.0809564143
4.4000000000,131.2090157770,0.1114064083
4.4100000000,143.0225254320,0.0373706445
4.4200000000,152.7615752808,0.0829366297
4.4300000000,140.7308910320,0.0820483938
4.4400000000,140.4677922090,0.0456868522
4.4500000000,138.0735387705,0.0487405062
4.4600000000,139.0812302025,0.1792890280
4.4700000000,157.4232777968,0.0297095180
4.4800000000,165.6335241041,0.0879971385
4.4900000000,175.6574429753,0.0559372306
4.5000000000,179.9203616659,0.3781376779
4.5100000000,180.1773834622,0.5087341070
4.5200000000,178.6134181681,0.4477431178
4.5300000000,178.8458725430,0.1777254343
4.5400000000,180.4767258646,0.1103764027
4.5500000000,177.7241721903,0.0489851385
4.5600000000,172.8960351921,0.1217578948
4.5700000000,154.0092697326,0.3153373599
4.5800000000,154.9534755835,0.5628044009
4.5900000000,157.7388820672,0.2354858816
4.6000000000,157.9147449066,0.2596472204
4.6100000000,157.8157745303,0.4610342979
4.6200000000,156.0129782637,0.4566011131
4.6300000000,145.6935118852,0.2050576508
4.6400000000,135.5231007307,0.1620600522
4.6500000000,135.1597361585,0.1644836962
4.6600000000,133.1297669642,0.0317464769
4.6700000000,147.7676432519,0.0736378580
4.6800000000,161.3985193237,0.0447604582
4.6900000000,154.1016080806,0.1580916047
4.7000000000,153.7248061410,0.2895984650
4.7100000000,154.6538655457,0.2709500790
4.7200000000,154.9861325666,0.0638516247
4.7300000000,151.2735370418,0.2133231461
4.7400000000,152.4086270284,0.0952184647
4.7500000000,150.9672943600,0.3112162054
4.7600000000,152.3640212184,0.5245211720
4.7700000000,151.7226445683,0.3186503053
4.7800000000,151.7893434205,0.0729599223
4.7900000000,154.7580813088,0.2272876799
4.8000000000,159.0910422374,0.6043693423
4.8100000000,161.6948347877,0.7802872062
4.8200000000,163.1721656111,0.8789662719
4.8300000000,163.6677492827,0.9096132517
4.8400000000,161.1707167108,0.8295822144
4.8500000000,157.4302188563,0.9220587015
4.8600000000,155.7417043381,0.9400122762
4.8700000000,153.7404646624,0.9080780745
4.8800000000,150.7280770243,0.9063426256
4.8900000000,147.8444430013,0.9049624801
4.9000000000,145.3101748712,0.8440907598
4.9100000000,142.2366580556,0.7723436356
4.9200000000,138.8315105148,0.8927233815
4.9300000000,136.7408876395,0.8721936345
4.9400000000,135.0485713787,0.9129890800
4.9500000000,133.9640850860,0.9465509057
4.9600000000,133.2688417613,0.9316894412
4.9700000000,132.6374272096,0.9412331581
4.9800000000,131.4748897668,0.9377678037
4.9900000000,130.2244831286,0.8933487535
5.0000000000,128.8605991618,0.8631350398
5.0100000000,127.1099922032,0.8887726068
5.0200000000,126.0417788040,0.9118621945
5.0300000000,125.7726650767,0.9135515690
5.0400000000,124.9676906559,0.9139919281
5.0500000000,123.9950292187,0.9363170862
5.0600000000,123.0186694112,0.9270090461
5.0700000000,122.2380938312,0.9139215946
5.0800000000,120.4215794078,0.7771387696
5.0900000000,117.8308306200,0.7643977404
5.1000000000,115.6023036283,0.8671190143
5.1100000000,113.5356987286,0.7954460382
5.1200000000,111.4627243044,0.8422837853
5.1300000000,110.6196600420,0.8648124933
5.1400000000,110.9927699187,0.7837595940
5.1500000000,112.9016038117,0.6794606447
5.1600000000,116.9208049946,0.6773505807
5.1700000000,122.5777998125,0.5913100839
5.1800000000,125.0160509336,0.8317927718
5.1900000000,126.7550956978,0.8921940327
5.2000000000,127.5373570754,0.9009379148
5.2100000000,127.3159868127,0.9031437635
5.2200000000,127.1581515866,0.9261565804
5.2300000000,127.9354658237,0.9261366725
5.2400000000,129.1658947559,0.8933582902
5.2500000000,130.3833162129,0.9106947184
5.2600000000,131.0776418618,0.9524177313
5.2700000000,131.3909492469,0.9576326013
5.2800000000,131.9586648248,0.9419024587
5.2900000000,132.8482243487,0.9475778341
5.3000000000,134.4853593829,0.9376087785
5.3100000000,136.9484694168,0.8761473298
5.3200000000,139.7604714627,0.8543143868
5.3300000000,141.8306978031,0.9190577865
5.3400000000,143.6012935563,0.9258524776
5.3500000000,144.8705647471,0.9331978559
5.3600000000,145.5357005518,0.9585584402
5.3700000000,145.8222331524,0.9613398910
5.3800000000,145.8272976694,0.9556329846
5.3900000000,145.4924151472,0.9592628479
5.4000000000,144.8485579827,0.9234091043
5.4100000000,144.2511407075,0.9285567999
5.4200000000,143.2904055563,0.8930167556
5.4300000000,141.5529077972,0.8711847067
5.4400000000,139.5466531180,0.9017837048
5.4500000000,138.3688056468,0.9264377356
5.4600000000,137.7386833198,0.9232535958
5.4700000000,137.1984783612,0.9163893461
5.4800000000,136.7185038067,0.8809829354
5.4900000000,136.5706686077,0.8658681512
5.5000000000,135.8174904256,0.8800873160
5.5100000000,133.1403231223,0.7835690379
5.5200000000,130.2374130602,0.5985499024
5.5300000000,126.0435177258,0.1783112884
5.5400000000,136.1290418678,0.1432360113
5.5500000000,150.8652380058,0.1182913706
5.5600000000,164.6704934935,0.1405835450
5.5700000000,176.6873179171,0.4295602441
5.5800000000,174.8171828033,0.7606130838
5.5900000000,173.3306613245,0.6844845414
5.6000000000,167.7058758999,0.4739497304
5.6100000000,161.9111612984,0.3936978877
5.6200000000,157.0196212740,0.1833026260
5.6300000000,159.5283875306,0.0747784898
5.6400000000,168.1541048941,0.1604634672
5.6500000000,174.6407332639,0.1670824140
5.6600000000,180.7767332845,0.2266758233
5.6700000000,188.4798966405,0.2318643630
5.6800000000,192.4698649161,0.3754753470
5.6900000000,198.9511013634,0.3435033858
5.7000000000,203.2692520928,0.2921402454
5.7100000000,220.3785365954,0.0410961583
5.7200000000,235.9258387199,0.3902237713
5.7300000000,260.5601016928,0.1703900546
5.7400000000,278.2909350825,0.1277357340
5.7500000000,277.8116548891,0.2939644158
5.7600000000,275.9918735827,0.2449249178
5.7700000000,263.7612563191,0.3171717227
5.7800000000,262.8769701253,0.2696752548
5.7900000000,261.4651552046,0.3604828417
5.8000000000,240.0623381202,0.3851499259
5.8100000000,210.2291615995,0.4033530056
5.8200000000,184.4325017710,0.2298813462
5.8300000000,168.5517905165,0.6148579717
5.8400000000,150.0584201119,0.3963672221
5.8500000000,130.8531385794,0.1607193500
5.8600000000,129.6913812989,0.2512814999
5.8700000000,129.9845145945,0.1622261554
5.8800000000,127.2749309157,0.3608513474
5.8900000000,122.6082402470,0.1767011434
5.9000000000,137.6337067867,0.0875466615
5.9100000000,154.5619719164,0.0524585955
5.9200000000,156.2690202630,0.2692488134
5.9300000000,157.2380551589,0.2591033578
5.9400000000,160.0416472554,0.3520519137
5.9500000000,159.6628343688,0.0676952004
5.9600000000,160.1490651844,0.0540471524
5.9700000000,160.1891300247,0.0820403695
5.9800000000,160.5180156649,0.1324711442
5.9900000000,159.0066426242,0.5160343647
6.0000000000,159.3488398810,0.2503471971
6.0100000000,157.2940387454,0.0348234586
6.0200000000,158.3787840936,0.1354103237
6.0300000000,158.9686239600,0.5115382671
6.0400000000,157.1100864341,0.4811529815
6.0500000000,158.2242366422,0.4762382805
6.0600000000,154.3120884111,0.6339773536
6.0700000000,150.6135047363,0.4637317657
6.0800000000,150.9656697475,0.2401455641
6.0900000000,151.6687358107,0.5913583636
6.1000000000,151.2718125924,0.5994756222
6.1100000000,150.8280560679,0.2971211672
6.1200000000,150.4419653740,0.3061308563
6.1300000000,148.8242624767,0.0546856746
6.1400000000,147.3616239290,0.1930660754
6.1500000000,147.4083466546,0.3510234058
6.1600000000,152.3560303815,0.4557352066
6.1700000000,155.1027760425,0.6555717587
6.1800000000,155.0807700372,0.7251796722
6.1900000000,156.6610931749,0.6757379174
6.2000000000,153.6794330914,0.3294134438
6.2100000000,153.6061695406,0.0709745511
6.2200000000,137.9716768256,0.0314037576
6.2300000000,139.7490374562,0.0834275708
6.2400000000,140.1399319022,0.3264619708
6.2500000000,141.4129085488,0.3575021625
6.2600000000,143.4938473022,0.2689424455
6.2700000000,146.0463257950,0.1718953848
6.2800000000,149.2848332715,0.1067825705
6.2900000000,153.6853316592,0.0593126900
6.3000000000,153.2945643093,0.1473426521
6.3100000000,150.8508414113,0.0923256278
6.3200000000,149.7945958849,0.0818465725
6.3300000000,153.5412873054,0.0927112028
6.3400000000,161.5184591616,0.3931946158
6.3500000000,155.8084687428,0.2915176153
6.3600000000,151.5635296661,0.2142923772
6.3700000000,141.6557919027,0.0477662943
6.3800000000,132.7105470758,0.0597923622
6.3900000000,129.4664579329,0.1632032394
6.4000000000,128.9728613275,0.5550998449
6.4100000000,129.5880130256,0.3635340631
6.4200000000,130.9476544257,0.2249624580
6.4300000000,132.1059163968,0.0662161484
6.4400000000,131.5460080204,0.0461857393
6.4500000000,129.9090590963,0.1234052628
6.4600000000,129.2263934440,0.0203860309
6.4700000000,128.3870596971,0.1314217746
6.4800000000,129.3569963960,0.1140074208
6.4900000000,129.8622317704,0.1313499957
6.5000000000,131.5161463834,0.1478501260
6.5100000000,138.4792718966,0.2882173955
6.5200000000,153.0772900647,0.0614302829
6.5300000000,158.9674324728,0.1747088581
6.5400000000,154.5476530843,0.3113630116
6.5500000000,153.1765009864,0.2730164528
6.5600000000,148.0757931419,0.0952945724
6.5700000000,141.4099486882,0.3464460969
6.5800000000,136.0798603473,0.2234515250
6.5900000000,132.3910669418,0.0421316288
6.6000000000,135.2917515796,0.0529910699
6.6100000000,140.9741058889,0.0559596792
6.6200000000,142.8739887352,0.2983570099
6.6300000000,148.5286766217,0.3124069870
6.6400000000,153.4509264080,0.5238170028
6.6500000000,151.6673849796,0.5570160151
6.6600000000,151.8382613635,0.5521214604
6.6700000000,154.4820719988,0.5528358817
6.6800000000,156.1173698309,0.6085503101
6.6900000000,158.6992150717,0.6138542891
6.7000000000,161.6344319715,0.5737579465
6.7100000000,162.0278256291,0.7311125994
6.7200000000,160.0640684333,0.6868298650
6.7300000000,157.9642131019,0.7473622561
6.7400000000,155.3752194803,0.6821452975
6.7500000000,153.7310259847,0.6398450732
6.7600000000,150.1981765744,0.4673263431
6.7700000000,145.9446140525,0.3270381093
6.7800000000,147.1420526573,0.2524687350
6.7900000000,156.4986523349,0.1171878651
6.8000000000,158.9321651790,0.1041528434
6.8100000000,172.9204704044,0.3004389703
6.8200000000,182.1062324683,0.1679433882
6.8300000000,183.5089726825,0.1731584519
6.8400000000,180.0261387601,0.1937136054
6.8500000000,169.1922875172,0.0720005035
6.8600000000,153.8278254047,0.0809903964
6.8700000000,154.2677579540,0.0797961056
6.8800000000,163.9617170311,0.0531827062
6.8900000000,175.7848894387,0.3370038867
6.9000000000,191.9575295330,0.1184743643
6.9100000000,205.4079321516,0.3041447699
6.9200000000,224.4778943490,0.2305567712
6.9300000000,231.8085404051,0.5943698287
6.9400000000,233.7119533448,0.8004143238
6.9500000000,233.6098740343,0.8958004713
6.9600000000,233.0195265229,0.9116426706
6.9700000000,231.3036085533,0.9059695601
6.9800000000,228.9151855878,0.9238396883
6.9900000000,226.5615250445,0.9113302827
7.0000000000,223.6450372866,0.9135932326
7.0100000000,220.5775482325,0.9018749595
7.0200000000,216.7079412051,0.8951203227
7.0300000000,214.4582360804,0.9046138525
7.0400000000,211.9539778126,0.9020555019
7.0500000000,209.5209024791,0.9191804528
7.0600000000,208.1311801645,0.9515097141
7.0700000000,207.1817492144,0.9261863232
7.0800000000,206.0305460563,0.9581200480
7.0900000000,204.9296404955,0.9357021451
7.1000000000,203.7497095142,0.9480221272
7.1100000000,201.1541343186,0.8913757801
7.1200000000,195.7410946353,0.8164508939
7.1300000000,190.7693025591,0.8837919831
7.1400000000,185.9453454728,0.7827640772
7.1500000000,176.4894338934,0.7229375243
7.1600000000,167.4376893494,0.6635619402
7.1700000000,159.9391638684,0.6824852228
7.1800000000,152.4592272359,0.7624740005
7.1900000000,147.3004888761,0.8349447846
7.2000000000,144.2123051059,0.8767131567
7.2100000000,141.9086698703,0.8741373420
7.2200000000,139.9783939361,0.8860405684
7.2300000000,138.3712850109,0.9300872684
7.2400000000,137.0568331995,0.9219908714
7.2500000000,135.5397930676,0.9120571613
7.2600000000,133.8733685924,0.9133253694
7.2700000000,131.7252437893,0.9330954552
7.2800000000,129.6615819027,0.8808997273
7.2900000000,126.7805628814,0.8824422956
7.3000000000,125.1628267477,0.9111725688
7.3100000000,124.9323489448,0.8905442357
7.3200000000,125.2825171074,0.8588564992
7.3300000000,126.1745727344,0.6739241481
7.3400000000,130.8638227670,0.1989994645
7.3500000000,146.8625675186,0.4740760028
7.3600000000,147.9069824316,0.8310812116
7.3700000000,148.9703247488,0.7946590781
7.3800000000,150.4407087453,0.7670618296
7.3900000000,153.6627982228,0.7872797847
7.4000000000,156.2490493280,0.8858148456
7.4100000000,157.9868055468,0.8464823961
7.4200000000,158.4002772404,0.7252267003
7.4300000000,158.1255503485,0.6469833851
7.4400000000,157.3196751085,0.6342790723
7.4500000000,157.1564139090,0.4917049110
7.4600000000,156.9322855414,0.3201431632
7.4700000000,155.5269657991,0.2386375964
7.4800000000,154.9001367986,0.0702822581
7.4900000000,152.2210372907,0.0442107581
7.5000000000,153.5735355103,0.0878873765
7.5100000000,154.6376050892,0.1660729945
7.5200000000,155.5249326736,0.1082182005
7.5300000000,156.7307021001,0.0446889587
7.5400000000,155.7502439416,0.0792926177
7.5500000000,140.0730082629,0.0278327689
7.5600000000,128.1941801290,0.2511210442
7.5700000000,129.9425467847,0.1743551791
7.5800000000,128.9029704595,0.1549943984
7.5900000000,132.6497450679,0.1225519329
7.6000000000,139.4648827385,0.1352118105
7.6100000000,149.2458902166,0.2208996713
7.6200000000,152.6153199277,0.5169010162
7.6300000000,150.1862068134,0.2772214711
7.6400000000,151.1805941725,0.1102255061
7.6500000000,149.6076155456,0.0766551942
7.6600000000,149.5805435948,0.0481413938
7.6700000000,148.7487160137,0.0485838391
7.6800000000,146.9992930376,0.2004275173
7.6900000000,143.9376128973,0.2070129663
7.7000000000,140.8692526984,0.6435064673
7.7100000000,140.1481167440,0.5617988706
7.7200000000,138.5766746765,0.0813098550
7.7300000000,137.6604868075,0.1010540128
7.7400000000,136.0366238271,0.1032837704
7.7500000000,134.8213056591,0.0257113129
7.7600000000,133.2720109720,0.0671052560
7.7700000000,133.4266144969,0.0509596132
7.7800000000,130.3609091876,0.0167091209
7.7900000000,132.7654944576,0.1004990712
7.8000000000,131.5677258441,0.1338810474
7.8100000000,129.6851227549,0.1005277634
7.8200000000,136.3980878017,0.0833136961
7.8300000000,149.3615110392,0.0694090351
7.8400000000,159.2010757635,0.0736501366
7.8500000000,156.1748155006,0.3149803281
7.8600000000,154.9604397586,0.6171361804
7.8700000000,154.8135920171,0.5371788740
7.8800000000,154.5467841432,0.3423882425
7.8900000000,155.7463574571,0.5203267336
7.9000000000,155.1197043972,0.5324947834
7.9100000000,155.7300434671,0.6208704710
7.9200000000,154.9352367985,0.5118958950
7.9300000000,154.4809475011,0.2438849062
7.9400000000,155.9025457159,0.0932809189
7.9500000000,154.9591882139,0.0763315037
7.9600000000,151.2560468716,0.1612655371
7.9700000000,145.9827827321,0.1858434975
7.9800000000,139.8523922641,0.1621890515
7.9900000000,134.5282057425,0.0576436259
8.0000000000,136.4057597056,0.0116007626
8.0100000000,137.7298883651,0.0054769027
8.0200000000,143.4438675645,0.0310250539
8.0300000000,148.7439362790,0.1296500713
8.0400000000,151.2999231337,0.0935534611
8.0500000000,153.1316136420,0.1904976666
8.0600000000,153.8387969652,0.3360577226
8.0700000000,153.2664714317,0.1796637923
8.0800000000,154.9786124595,0.1138274595
8.0900000000,155.3819787073,0.2774399221
8.1000000000,157.4651935896,0.1652289629
8.1100000000,156.0942388129,0.1296398789
8.1200000000,142.2625862018,0.2008583546
8.1300000000,129.6937265105,0.2084417641
8.1400000000,139.2382996812,0.1175486222
8.1500000000,151.5501757704,0.0509301722
8.1600000000,154.2196507715,0.1533452570
8.1700000000,155.6195699658,0.1064234376
8.1800000000,165.0045783361,0.1458962411
8.1900000000,166.4463436615,0.2239196450
8.2000000000,161.5747620257,0.3495138288
8.2100000000,146.4140338794,0.1200025901
8.2200000000,134.9353987178,0.0122596351
8.2300000000,126.6934120910,0.0073766448
8.2400000000,129.8965560723,0.0488931313
